"District","Year","Median Income ACS","Population","Median Age","White","Black","Asian"
1,2022,71103,508865,45.2,421801,6667,11873
2,2022,75935,506627,42.6,363326,6308,16900
3,2022,66824,496594,36.4,342886,9556,36502
4,2022,85656,474951,37.9,298410,10771,44675
5,2022,110315,501704,43.1,384207,7413,42458
6,2022,80629,509370,36,264984,51381,70129
7,2022,87293,496298,38,324067,32220,50760
8,2022,85574,503643,40.1,336674,13009,40460
9,2022,87184,479610,37.9,281403,12034,40731
10,2022,83437,518582,36,160984,66834,147708
11,2022,100557,518730,38.6,247969,64437,75934
12,2022,116512,482331,44.5,338528,10619,28327
13,2022,81935,486127,33.5,170731,46157,101197
14,2022,108821,471250,38.2,194998,52296,93514
15,2022,108613,509889,38.7,233503,51782,72040
16,2022,176007,512681,42.3,284045,11353,150182
17,2022,120391,496183,39.3,196882,34284,162778
18,2022,93300,478524,37.3,149170,99156,91250
19,2022,145693,501507,39.8,189795,13748,216453
20,2022,113398,509950,39.9,146552,42722,173795
21,2022,152235,485255,39.2,214490,11420,129250
22,2022,72076,469938,34.2,260907,14562,29209
23,2022,185916,464013,40.6,242125,8863,144980
24,2022,163737,474739,38,89072,12568,290297
25,2022,114377,490687,37,122426,15787,181891
26,2022,166139,466968,35.2,153369,10384,223816
27,2022,63989,521759,31.1,206985,18958,35261
28,2022,154210,471280,40.6,287917,8799,86125
29,2022,91358,495957,33.8,176068,7741,24206
30,2022,94852,477330,40.9,347961,8715,25219
31,2022,52453,494296,31,209065,26580,57404
32,2022,81577,512881,36,335699,14839,29174
33,2022,61803,518699,30.8,253672,14654,17705
34,2022,71647,516550,35.6,308546,44391,20159
35,2022,52512,494253,29.3,238412,28142,21140
36,2022,60820,477999,36.6,196343,18007,13840
37,2022,93292,473241,34.9,289951,8795,25135
38,2022,89971,484775,36.7,295764,8481,24340
39,2022,65135,477463,31.3,187253,73414,14350
40,2022,114937,515144,38.8,264659,25037,78768
41,2022,107463,480487,41.6,254469,30914,66737
42,2022,134573,512205,43.1,369235,9355,48951
43,2022,69844,495637,35.6,181190,15319,36958
44,2022,93649,502619,40.2,330027,19460,55507
45,2022,71874,491452,31.5,192445,52609,23404
46,2022,85496,510158,38.7,247945,23534,58079
47,2022,74338,519299,44,321981,22669,24811
48,2022,90912,473770,38.2,163571,14261,88434
49,2022,85143,468846,42.2,93568,6565,251700
50,2022,83691,487673,33.7,170399,37684,44545
51,2022,89019,480854,38,302109,23198,66470
52,2022,79097,520591,37.3,210822,9919,66796
53,2022,79347,477934,33.9,161131,25614,51574
54,2022,53121,511372,34.9,119102,25005,103105
55,2022,85826,463564,37.8,185362,99683,47082
56,2022,89575,489187,40.3,131208,6842,133618
57,2022,51239,512639,31,122797,80801,20293
58,2022,85668,502694,33.6,208330,24003,37239
59,2022,126661,471095,40.7,253986,10334,107975
60,2022,74748,467906,32.1,153944,55462,19410
61,2022,79309,480274,36.2,157508,123392,28984
62,2022,73155,467664,34.4,152730,28606,28119
63,2022,110467,480102,35.9,245859,31397,52841
64,2022,82982,507675,35.8,189319,14143,46627
65,2022,68233,497394,34.6,133906,97845,38439
66,2022,120799,470553,42.5,235372,18827,117123
67,2022,95212,470523,37.4,179195,17805,148497
68,2022,86596,486381,33.3,178087,7019,49677
69,2022,83496,472117,37,214648,47693,74751
70,2022,88854,466725,39.9,160810,5771,176860
71,2022,122791,495944,38.7,313954,16298,53388
72,2022,119562,491659,45.2,333689,6741,65315
73,2022,115053,496152,34.8,219165,9415,165203
74,2022,102508,510545,37.1,327067,17583,32111
75,2022,110514,469106,40.9,328780,11621,31860
76,2022,110634,464479,38.5,263174,8900,77037
77,2022,120125,490196,38.6,355445,11073,52331
78,2022,99714,518197,35.9,309631,25219,84420
79,2022,72801,514853,34.7,232963,61614,65448
80,2022,84788,518940,35.3,227138,25510,67482
1,2018,60408,461938,45.6,401871,6561,9479
2,2018,63636,462822,42.6,357906,5725,14526
3,2018,56285,480288,36,364839,9270,34313
4,2018,76188,485021,37.1,342621,10190,42400
5,2018,65716,472258,43.4,372405,8430,9686
6,2018,100197,523654,41.4,402652,11337,52717
7,2018,66543,501817,34.5,269701,48613,74992
8,2018,65927,504925,36.9,324126,39998,58558
9,2018,73141,510872,36.1,216059,59175,120451
10,2018,101512,483841,44.8,357698,9826,24525
11,2018,90329,518283,37.3,273609,72054,61121
12,2018,70171,507280,36.3,352303,16241,39078
13,2018,66746,501744,33.5,227960,45717,94027
14,2018,92150,499643,39,255699,44735,81607
15,2018,94629,506073,37.3,244031,59950,99202
16,2018,150904,531093,42.4,317223,11076,148873
17,2018,113691,510435,38,233352,34239,155835
18,2018,78316,506050,37.4,159821,99431,113269
19,2018,118483,500920,39.4,189044,14751,222068
20,2018,107112,499795,38.2,156915,38305,190895
21,2018,56667,487290,31.5,284869,15171,31576
22,2018,132963,494509,39.7,256583,8331,134739
23,2018,70202,520930,34.4,322708,25669,67295
24,2018,154975,500351,36.9,255630,11809,155162
25,2018,135621,523293,35.7,129354,14426,295144
26,2018,51866,489174,32,330398,7608,17455
27,2018,99532,488237,35.8,146812,14817,177862
28,2018,142502,492574,40.8,258443,12536,159366
29,2018,99564,491279,40.2,340367,10847,53460
30,2018,79670,495117,33.5,241896,8870,29341
31,2018,42412,476131,30.5,280556,20673,38198
32,2018,46164,476117,29.4,305152,26304,16758
33,2018,55361,486752,33.8,334690,47751,14421
34,2018,66318,507569,33.9,353509,25103,31176
35,2018,74418,491144,36,378225,9218,19200
36,2018,62647,474260,34,262430,64063,19473
37,2018,82703,486279,38,374258,7746,25588
38,2018,103226,478392,39.4,315201,18331,65467
39,2018,66768,464258,36.4,275304,13505,32820
40,2018,69405,496014,33.6,276566,50171,47609
41,2018,90403,473011,40.8,269925,34504,68151
42,2018,58390,503610,42.9,363726,27127,21478
43,2018,73623,476088,40.1,315230,11713,70317
44,2018,94882,473197,37.3,348576,10018,36542
45,2018,83577,512976,39.2,300584,25994,68655
46,2018,68066,495206,36.5,269022,24378,43242
47,2018,65942,497010,31.4,224273,45708,23206
48,2018,76543,464690,36.7,209794,13684,79779
49,2018,70783,467040,41.8,101868,5554,261088
50,2018,93933,477034,39.4,350339,18702,49001
51,2018,61891,469997,35,183633,13328,66356
52,2018,67861,499039,33.5,221907,28056,45959
53,2018,43534,487434,34.4,175743,29062,88775
54,2018,71507,476500,36.2,211778,105929,62923
55,2018,100288,483124,40.2,217823,13664,171157
56,2018,45021,477218,36.9,261871,15119,10840
57,2018,78060,468365,37.5,194864,9383,64783
58,2018,71031,467152,36.3,203570,21535,66934
59,2018,43586,495995,30,171526,80357,11768
60,2018,84020,525646,33.8,272256,27322,53852
61,2018,71410,510910,31.1,206546,58267,34206
62,2018,71593,478416,36.1,206262,112157,32004
63,2018,60328,461268,32.9,218879,31665,28431
64,2018,56638,481542,32.4,157273,106740,34652
65,2018,81082,477285,36.5,247338,14672,130625
66,2018,100947,469054,41.9,236212,22090,126045
67,2018,83481,549079,35,335752,31592,36282
68,2018,108515,514654,38.2,298116,8472,126164
69,2018,71778,485025,32.3,218871,6114,54704
70,2018,69764,470004,36.9,265780,46861,58436
71,2018,75865,489555,38.7,367606,22931,18962
72,2018,80811,482692,41.7,224898,6356,169812
73,2018,119156,482548,42.6,359314,7578,51012
74,2018,99702,497405,39.8,333356,6592,93584
75,2018,84866,510414,36.5,349921,13565,38045
76,2018,86144,498084,35.8,371736,16150,31042
77,2018,116208,520342,38.4,305583,14157,139458
78,2018,83511,481193,35.8,359199,19769,44684
79,2018,78812,524602,34.4,278909,55188,96546
80,2018,57928,483197,33.9,301076,30336,45080
1,2016,49120,460550,45.3,407824,6361,9059
2,2016,51851,466053,41.4,373119,5677,12764
3,2016,46316,475034,35.9,376386,8203,30753
4,2016,61060,478436,36.8,346775,9414,39948
5,2016,52836,460799,43.1,394093,8545,8011
6,2016,86098,499288,41,402300,10516,42902
7,2016,52391,483203,33.6,281878,46500,66179
8,2016,53497,483167,36.8,331524,39183,42991
9,2016,59930,490736,35.2,233803,59052,112346
10,2016,82519,481949,43.5,371100,9887,24304
11,2016,73243,493285,36.3,277287,64099,53965
12,2016,59113,484575,35.4,362546,14102,31182
13,2016,52618,479371,32.7,236384,43624,88620
14,2016,72849,489592,38.5,285360,48885,72361
15,2016,73822,489917,36.9,256530,64706,92069
16,2016,122166,501286,41.6,343237,10618,111204
17,2016,81190,486768,38.1,240794,34500,140365
18,2016,57451,496164,36.9,178902,105654,109692
19,2016,91762,498957,38.7,200457,15077,223241
20,2016,81778,488447,36.9,191883,39370,169709
21,2016,44686,474027,31.1,304060,14784,29246
22,2016,101915,488632,40,286420,8672,117766
23,2016,57033,493789,34,327789,27311,54439
24,2016,115755,489314,37,281264,12149,136709
25,2016,102459,494224,36.1,140330,15001,261203
26,2016,42543,483024,31.2,387054,7451,16214
27,2016,74814,494133,34.2,170361,15462,170110
28,2016,111995,485432,40.2,279538,11526,139993
29,2016,79147,485060,39.5,361657,11638,45285
30,2016,61763,483594,32.2,341895,8280,23868
31,2016,34424,475277,29.3,270525,21144,41166
32,2016,38469,471227,28.5,335562,26292,14925
33,2016,46485,478391,32.8,359941,48354,12286
34,2016,61324,491319,33.2,370087,25416,29302
35,2016,61150,484820,35.6,386644,10727,19369
36,2016,52722,471016,33.2,278846,66068,19121
37,2016,70374,481835,37.1,380506,7240,24466
38,2016,90798,484802,39,342517,15648,62029
39,2016,53695,467792,34.6,308656,15920,30199
40,2016,57574,481636,32.9,291131,53960,45439
41,2016,76609,473480,39.8,293042,38196,63472
42,2016,48085,487856,42.5,375053,21896,18208
43,2016,60173,479782,39.7,320793,10240,75976
44,2016,83234,471837,36.2,369344,9529,38475
45,2016,69720,498543,38.5,323723,22521,63177
46,2016,55614,491208,35.5,293051,23148,45134
47,2016,53234,490851,29.8,275861,46806,21723
48,2016,62256,472209,35.1,228002,13538,69556
49,2016,56891,472023,41.7,126647,4508,254470
50,2016,80521,484069,39.3,365149,18863,47333
51,2016,45545,468452,34.3,222965,11781,64744
52,2016,55717,483628,32.3,247763,27844,38587
53,2016,32891,478471,33.5,191476,24732,86277
54,2016,56954,479444,36,219062,111950,59649
55,2016,85848,474745,39.2,240887,11128,154244
56,2016,41492,478124,33.9,293835,15192,8628
57,2016,66381,476587,36.2,248166,8522,60775
58,2016,57258,474768,35.1,256137,22922,68064
59,2016,31374,469126,28.5,147305,87534,12370
60,2016,66701,499354,33.1,311847,22924,46817
61,2016,57701,492368,30.3,253379,59687,29866
62,2016,54854,476624,35,210423,113541,29704
63,2016,49426,467581,31.4,259962,32395,26932
64,2016,45353,483446,30.7,178520,113724,33564
65,2016,64047,472793,35.7,271950,13986,123318
66,2016,85791,474592,41.8,261169,23884,115603
67,2016,65622,505042,34.6,340298,27934,31382
68,2016,90047,492664,37.6,300361,9230,106890
69,2016,54960,479877,30.6,273095,6790,46975
70,2016,56982,476402,35.6,281442,50038,58790
71,2016,62098,479196,38.3,376836,21728,16885
72,2016,67364,485796,40.4,249213,4904,158501
73,2016,102196,478749,41.4,371206,6984,43506
74,2016,85035,494907,39.4,349836,7015,86452
75,2016,67519,493092,35.8,373259,14953,35648
76,2016,68224,492300,35,389489,17676,30453
77,2016,98467,496301,38.5,314435,14178,125442
78,2016,68206,470904,35.1,372273,19115,42857
79,2016,63914,507143,33.5,280758,53194,94693
80,2016,45870,482951,31.5,325607,30089,44668
1,2014,47837,464363,44.9,409066,6424,8268
2,2014,50496,461137,41,375335,6569,12336
3,2014,45118,471917,35.5,370515,8220,30024
4,2014,57625,472925,36.5,351413,9447,37224
5,2014,51881,460061,42.7,398485,8715,7794
6,2014,82325,485511,40.1,395125,10343,39742
7,2014,50153,474857,33.3,273131,46080,66699
8,2014,52499,472608,36.7,329152,37771,40917
9,2014,57373,481381,34.5,237626,60055,104664
10,2014,77945,478067,42.8,374839,10337,24232
11,2014,71351,480698,35.8,278371,60085,51979
12,2014,56402,472673,34.9,360313,13237,29724
13,2014,51397,472888,32.2,237509,44334,86362
14,2014,69664,480383,38.4,289479,48386,71194
15,2014,69595,479994,36.4,259656,68142,88263
16,2014,115001,481404,41.1,339602,11610,97771
17,2014,71905,473636,38.2,239262,36557,136818
18,2014,53514,484478,36.8,183115,107150,109249
19,2014,83790,489515,38.9,204980,14721,216747
20,2014,75322,476539,36.5,189868,39659,155477
21,2014,42361,468281,30.8,318583,15524,28526
22,2014,93640,478100,40.2,292884,9459,108657
23,2014,56129,483069,33.6,316687,25205,52142
24,2014,108225,477668,37,288238,12999,126295
25,2014,96772,477541,36.3,148338,14857,242726
26,2014,42270,477520,30.9,389236,8105,15175
27,2014,70399,478600,34.1,188843,15940,164063
28,2014,102780,482960,39.5,282838,11319,132503
29,2014,75523,477863,39.2,363118,11324,42673
30,2014,59490,475644,31.6,354979,8988,24780
31,2014,34456,472795,28.9,245291,23088,40017
32,2014,38033,471590,28.2,333553,28111,15541
33,2014,46724,472016,32.8,343651,47112,13371
34,2014,60198,479141,33.3,362149,24950,26440
35,2014,57821,476162,35.6,377589,11401,18545
36,2014,53703,465594,33,274215,65732,18517
37,2014,68198,475905,36.9,368884,6600,22357
38,2014,87608,479010,38.3,339866,14697,59885
39,2014,53036,465475,33.8,305169,16836,31585
40,2014,56950,474711,32.4,286715,51202,44290
41,2014,75271,470506,39,301543,37252,61294
42,2014,47730,477446,42.4,367235,20351,18490
43,2014,56653,475288,39.6,326662,9066,74861
44,2014,81715,466559,35.7,358470,9667,38138
45,2014,67146,489724,38.2,320663,20943,62254
46,2014,53542,477339,35.1,290879,23653,43319
47,2014,51361,484129,29.1,275904,51117,19808
48,2014,59792,468184,34.3,234765,12691,64604
49,2014,56231,471257,40.8,136822,3887,248731
50,2014,75278,480961,39.2,366385,16889,46999
51,2014,43207,468590,34,241297,11288,64481
52,2014,54587,477956,31.3,274244,28911,36962
53,2014,31230,467875,33.4,169081,23051,83796
54,2014,53978,476034,35.5,214187,115801,57731
55,2014,84245,472458,38.4,245039,11525,146543
56,2014,41355,474320,32.8,289982,15699,8603
57,2014,65467,476442,35.3,267335,8339,57005
58,2014,55541,473164,34.5,251241,23252,65443
59,2014,30125,465874,27.9,149052,87518,11784
60,2014,66375,488187,32.3,311641,23983,44462
61,2014,55212,482953,29.8,277154,57956,30302
62,2014,53185,471812,34.3,220710,114271,28935
63,2014,47295,466990,31,236165,32903,26446
64,2014,43613,472787,29.8,187163,116764,32852
65,2014,62364,470435,35.3,256177,14234,121727
66,2014,82735,474574,41.3,269292,23737,113826
67,2014,64581,488153,34.2,338191,27642,28900
68,2014,88539,479613,37,299631,8358,96533
69,2014,53008,473266,29.9,263424,7525,43295
70,2014,55091,476171,35.4,287243,48833,58231
71,2014,61476,469595,38.1,378853,19806,15380
72,2014,65746,482161,39.8,254739,4565,157468
73,2014,99366,472965,40.5,369636,7195,40429
74,2014,81480,483369,39.2,341556,6321,81480
75,2014,62090,481041,35.7,373006,12239,33055
76,2014,63782,481431,34.7,372560,16970,28930
77,2014,95158,485281,38.1,308257,13879,119803
78,2014,65119,458711,35,361887,19491,40303
79,2014,62211,488050,33.2,266883,51877,89969
80,2014,44687,480589,31,318291,31583,43792
