Sum of Votes,,RaceOrder,RaceName,BallotOrder,Candidate,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,200,,401,,620,,621,,622,,623,,624,,625,,626,,627,,628,,629,,630,,631,,700,,Итого
,,State Measures - Referendum Measure No. 88,,State Measures - Initiative Measure No. 976,,Advisory Votes - Advisory Vote No. 20,,Advisory Votes - Advisory Vote No. 21,,Advisory Votes - Advisory Vote No. 22,,Advisory Votes - Advisory Vote No. 23,,Advisory Votes - Advisory Vote No. 24,,Advisory Votes - Advisory Vote No. 25,,Advisory Votes - Advisory Vote No. 26,,Advisory Votes - Advisory Vote No. 27,,Advisory Votes - Advisory Vote No. 28,,Advisory Votes - Advisory Vote No. 29,,Advisory Votes - Advisory Vote No. 30,,Advisory Votes - Advisory Vote No. 31,,Proposed Amendments to the Constitution - Senate Joint Resolution No. 8200,,
,,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,
DistrictNumber,DistrictName,Approved,Rejected,Yes,No,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Repealed,Maintained,Approved,Rejected,
1,LEGISLATIVE DISTRICT 1,21133,20563,22648,20727,24986,15181,22982,17413,23796,16229,12376,28499,23908,15585,20656,19125,20614,19156,23348,17081,16680,23126,25336,14349,21470,18335,16011,23982,28235,13630,607160
2,LEGISLATIVE DISTRICT 2,12130,22338,26002,9490,26185,7742,24731,9354,26630,7374,15755,18774,26380,7402,24113,9672,24629,9180,27432,6815,19956,13857,27357,6657,23809,10067,19082,14777,17637,16588,511915
3,LEGISLATIVE DISTRICT 3,19146,17456,18274,19493,21011,14493,22774,12793,20775,14375,11754,24199,20595,14453,17822,17385,18154,16561,20600,14930,15024,20151,20754,14691,18412,16803,14400,20622,23909,12387,534196
4,LEGISLATIVE DISTRICT 4,15222,27740,26002,18013,31785,10381,29621,12603,31426,10345,16184,26356,31482,10290,28604,13262,27889,13501,31744,10367,22534,19369,31749,10271,28351,13463,22761,18825,22765,19915,632820
5,LEGISLATIVE DISTRICT 5,20632,25575,26204,21509,28797,14879,26111,18182,27840,16142,14731,29839,28049,15077,24921,18532,24702,18738,27335,16902,19692,23815,29741,13739,25061,18446,19402,24151,29552,16569,664865
6,LEGISLATIVE DISTRICT 6,20662,27171,25076,24221,30873,15433,30053,16322,29996,15868,14682,32292,30103,15511,26638,19185,26054,19273,29750,16499,21461,24419,30235,15896,27229,18561,21119,24529,29564,17906,696581
7,LEGISLATIVE DISTRICT 7,13617,31854,31533,15359,36467,8781,34167,11170,36757,8259,21203,24464,36887,7975,34188,10737,33836,10798,37296,8025,27903,16990,37171,7867,33295,11455,27940,16867,20453,25025,678339
8,LEGISLATIVE DISTRICT 8,11621,22963,23002,12365,25641,7723,22614,11082,25637,7906,14203,19738,25382,7654,23761,9461,23008,10377,25548,8120,17993,15283,25700,7544,23252,9989,18579,14604,17875,16323,504948
9,LEGISLATIVE DISTRICT 9,11412,21263,21237,12356,24740,7282,22550,9639,24817,7242,13167,19366,24602,7158,22677,9114,22038,9692,24973,7223,18370,13492,25195,6830,22445,9429,18410,13384,17062,15501,482666
10,LEGISLATIVE DISTRICT 10,22231,27790,27644,24387,32948,15673,30485,18386,32711,15659,17455,32092,33255,14641,29296,18676,28234,19667,32854,15982,22915,25188,33656,14720,29604,18615,22676,25582,30983,19115,733120
11,LEGISLATIVE DISTRICT 11,17918,12992,17146,14761,16973,12317,16195,13385,16598,12830,9763,19920,16383,12565,14325,14786,14755,14373,16628,12934,12280,16861,17520,11599,14669,14467,11242,17928,21773,8931,444817
12,LEGISLATIVE DISTRICT 12,13779,24443,25560,14988,28727,9517,26941,11556,28289,9943,16102,22864,29054,8821,26633,11326,25456,12453,29297,9290,21301,16525,29543,8530,26353,11610,20321,17579,21339,17557,575697
13,LEGISLATIVE DISTRICT 13,9291,21414,23076,10119,25409,6440,23875,8073,25647,6011,14981,17162,25735,5804,23861,7713,23446,8050,26101,5769,19766,11717,26134,5580,23355,8254,19543,12054,15645,16425,476450
14,LEGISLATIVE DISTRICT 14,10932,19315,21454,9776,22534,7079,21187,8665,22717,7018,12785,17218,22591,6843,20859,8692,20177,9202,22781,7184,17014,12414,22949,6504,20382,8981,16568,12809,16258,13911,446799
15,LEGISLATIVE DISTRICT 15,6323,12020,14128,4915,14535,3749,13825,4544,14773,3581,8602,9776,14677,3556,13613,4657,13214,4922,15191,3237,11359,6835,14992,3219,13335,4857,10896,7241,9983,8441,274996
16,LEGISLATIVE DISTRICT 16,9585,17976,18823,9615,20941,6037,19642,7491,21201,5761,12234,15080,21131,5664,19675,7183,18805,7988,21107,5975,15842,11006,21464,5509,19248,7660,15538,11278,14003,13617,407079
17,LEGISLATIVE DISTRICT 17,12910,15719,18087,11173,19259,7163,17190,9359,18507,7996,9388,17546,18157,7993,16381,9760,16311,9855,18258,8376,12490,13862,18925,7430,16456,9775,12569,13662,17525,10857,402939
18,LEGISLATIVE DISTRICT 18,16662,24372,26309,15813,28582,9334,25111,12944,27416,10485,13499,25319,26873,10395,24395,12921,24091,13189,26792,11289,18439,19190,28237,9478,24369,13078,18861,18574,23718,16908,576643
19,LEGISLATIVE DISTRICT 19,13995,21783,25533,12629,27396,8985,25655,10865,28259,8181,15813,21260,27845,8193,25385,10746,25488,10644,28804,7918,21601,14779,28410,8031,24983,11305,20232,15995,20429,16406,547548
20,LEGISLATIVE DISTRICT 20,12427,27283,29821,11794,32124,7737,30118,9891,32725,7198,19224,21203,32518,7118,30312,9418,30140,9421,33427,6710,24647,14992,33261,6579,29416,10280,24499,15097,18882,21481,599743
21,LEGISLATIVE DISTRICT 21,18916,16901,19589,17876,21494,13408,19429,15604,20595,14093,10727,24722,20485,13764,17883,16662,17626,16782,20221,14754,14389,20087,21721,12700,18434,16047,13657,21008,24989,10859,525422
22,LEGISLATIVE DISTRICT 22,26065,19541,18539,28414,22834,20240,21729,21768,22436,20682,11376,32991,22559,20244,19237,23593,19343,23612,21993,21767,15482,27571,23025,20079,19995,22956,14500,28628,32618,12791,656608
23,LEGISLATIVE DISTRICT 23,22534,20302,19230,24994,23658,16982,21684,19377,24079,16604,11761,30014,23449,16677,20087,20082,19843,20320,22635,18342,16203,24343,24674,15909,20606,19831,15393,25155,29264,13216,617248
24,LEGISLATIVE DISTRICT 24,24742,26918,27092,26640,32146,17744,30358,20017,33649,16339,17799,33198,32484,16611,28821,20565,28516,20839,31872,18197,23003,26604,33476,16262,28602,20895,22089,27458,32319,18907,754162
25,LEGISLATIVE DISTRICT 25,13250,20640,25000,10188,24100,8883,22362,10661,24305,8700,13617,20013,24046,8650,21982,10837,21986,10799,24978,8222,17842,14905,25078,7802,21579,11159,17129,15573,19345,14022,497653
26,LEGISLATIVE DISTRICT 26,18247,25191,26056,18572,29088,12790,26574,15600,29023,12971,15352,27489,28890,12678,25818,15844,25543,16128,28864,13307,20455,21264,30042,11855,25853,15856,19932,21780,26192,16483,633737
27,LEGISLATIVE DISTRICT 27,20915,14496,18004,18347,17945,15630,18596,15215,17760,15946,9721,24823,17608,15660,15066,18453,15504,18006,17215,16703,12501,20889,18628,14866,15657,17752,11493,21986,25147,9324,509856
28,LEGISLATIVE DISTRICT 28,15682,17661,21987,12345,21559,10704,20198,12140,21669,10587,11777,21105,21422,10496,19256,12844,19177,12859,21707,10591,15850,16056,22503,9591,19512,12512,15128,16857,21446,11129,486350
29,LEGISLATIVE DISTRICT 29,10067,11185,15472,6335,14195,6627,13860,7002,14703,6146,9061,12068,14257,6481,12843,7978,13465,7332,15142,5790,11118,9588,15143,5659,12811,7894,10094,10617,12771,8100,313804
30,LEGISLATIVE DISTRICT 30,13550,15182,19201,10484,18960,8829,17729,10330,18926,9007,10972,17204,18473,8965,16511,11115,17049,10637,19249,8811,14134,13585,19632,8024,16750,10926,13138,14593,18074,10654,420694
31,LEGISLATIVE DISTRICT 31,13962,25225,29162,11428,28884,9429,27137,11422,29012,9422,16535,22363,28866,9174,26438,11802,26568,11702,29693,8932,21653,16482,30235,8033,26180,12059,20831,17337,21455,17369,578790
32,LEGISLATIVE DISTRICT 32,26090,15602,17806,25621,20027,19300,19064,20624,19353,19961,10254,29874,19174,19372,16217,22763,16460,22477,18527,21087,13444,25551,20369,18463,16939,21981,12245,26899,31535,10020,597099
33,LEGISLATIVE DISTRICT 33,15401,13168,16742,12786,16805,10392,15940,11573,16477,10910,9729,17759,16235,10688,14325,12739,14756,12373,16576,10902,12171,14950,17288,9731,14570,12522,11195,15909,19487,8991,413090
34,LEGISLATIVE DISTRICT 34,36490,15785,18260,35776,19904,28469,19856,28976,19087,29341,9917,39212,19104,28274,15689,32207,16468,31455,17601,31193,13024,34952,20823,26818,16886,31085,12080,36034,42151,9873,736790
35,LEGISLATIVE DISTRICT 35,17445,26215,26730,18240,30452,12005,28063,14711,31057,11487,17328,25964,30667,11490,27732,14585,27382,14757,31136,11643,21935,20317,31526,10866,27303,14975,21011,21196,25091,18421,641730
36,LEGISLATIVE DISTRICT 36,46811,14697,15343,48040,17911,37551,17158,38908,15993,39568,7374,49300,16519,37733,12856,42112,13488,41380,13362,42710,10308,44688,18423,36246,14158,40713,9458,45644,52548,8431,849431
37,LEGISLATIVE DISTRICT 37,37643,8260,13130,33804,13273,29037,14861,27758,12598,29750,7631,35153,12589,28977,9989,31952,10941,30983,11359,31256,9312,32603,14015,27688,11007,30811,7936,34051,39091,6165,643623
38,LEGISLATIVE DISTRICT 38,13743,15761,18406,12567,19971,9510,18755,10708,19707,9561,11476,18193,19524,9490,17377,11846,17639,11493,19872,9671,14411,14768,20136,8898,17638,11531,13585,15674,18595,11203,441709
39,LEGISLATIVE DISTRICT 39,13195,24163,25951,13101,28710,8719,26937,10596,28619,8645,16745,21018,28510,8445,25840,11223,25959,11022,28983,8626,21021,16052,29237,7857,25438,11602,20587,16569,19758,18104,561232
40,LEGISLATIVE DISTRICT 40,29513,20321,19521,32147,24000,22588,24556,22699,23791,22812,11980,36265,23719,22020,20365,25589,19685,26207,22049,25119,15234,30836,24403,21778,20464,25485,15345,30624,35144,13503,707762
41,LEGISLATIVE DISTRICT 41,24484,20556,21314,25117,23490,18111,20443,21590,21300,20406,9938,32679,21946,18930,18702,22505,18173,23103,20138,21818,14062,27309,24563,16720,18981,22266,14086,27270,33535,11117,634652
42,LEGISLATIVE DISTRICT 42,24595,28227,28839,25886,32478,18430,33323,17910,32585,18341,18948,32983,32913,17335,29792,20846,28630,21683,32249,19067,23164,27344,33248,17437,29753,20911,23714,26505,31022,20529,768687
43,LEGISLATIVE DISTRICT 43,47596,9875,10264,48608,12129,39534,13270,39041,10787,40970,5109,47666,11016,39590,8156,43105,8770,42324,8164,44122,7322,43851,12414,38491,9529,41563,6153,45261,51034,5816,791530
44,LEGISLATIVE DISTRICT 44,16623,22849,25248,16012,27962,11107,25303,13864,26977,11905,14480,25104,27074,11487,24023,14715,23878,14786,27164,12038,19409,19264,28182,10492,24507,14215,18873,19929,24139,15758,587367
45,LEGISLATIVE DISTRICT 45,23451,21205,21877,24023,24356,17445,21786,20555,22798,19269,11180,31552,23065,18167,20032,21559,20009,21666,21744,20581,15634,26121,25485,16147,20445,21193,15519,26243,31917,12639,637663
46,LEGISLATIVE DISTRICT 46,39682,15002,15492,40882,17967,31045,17353,32369,16717,32428,7858,42440,16913,31155,13501,35142,13742,34980,14846,34821,10884,37846,18427,30068,14719,33921,10003,38873,45667,8544,753287
47,LEGISLATIVE DISTRICT 47,14674,18342,22098,11941,22204,9711,20571,11613,21825,10219,12659,19596,21754,9831,19483,12260,19920,11868,22337,9836,16390,15432,22978,8776,19558,12228,15491,16294,20085,12977,482951
48,LEGISLATIVE DISTRICT 48,20045,15697,16155,20534,17930,15059,16411,17077,16619,16597,8179,25633,16800,15737,14398,18438,14276,18559,15512,17943,11283,21614,18713,14109,14828,17974,11119,21801,26491,9065,504596
49,LEGISLATIVE DISTRICT 49,15014,12613,15682,12540,16118,8665,14895,10004,15430,9321,8056,17194,15059,9364,13249,11224,13438,11020,14749,10091,10327,14248,15556,8970,13596,10871,9968,14579,18765,8583,379189
Итого,,952053,973610,1055749,936751,1160463,683870,1094028,763429,1144394,700391,621440,1256542,1140727,680183,1013783,816936,1009275,818192,1129203,728566,819232,1012991,1188272,645358,1021792,809164,792401,1039887,1247265,670086,27926033